Debug: orientationAPN portrait ?  false

Debug: countMail  11

Warning: QWidget::paintEngine: Should no longer be called

Warning: QWidget::paintEngine: Should no longer be called

Debug: isSDKLoaded ?  true
Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false

Debug: liveViewRunning == false
